Attendance,Study_Hours,Previous_Grade,Participation,Extracurricular,Final_Score
70,4,46,33,Yes,62.2
55,13,43,44,No,62.3
50,15,68,60,Yes,67.3
54,11,53,82,Yes,64.5
90,10,42,15,No,54.1
61,3,63,65,No,58.9
75,14,76,39,Yes,79.1
95,16,55,16,No,74.1
83,10,97,33,No,84.1
98,10,94,15,Yes,87.8
63,12,91,59,No,82.7
75,9,43,65,Yes,59.7
94,1,95,65,Yes,84.0
76,5,63,89,No,68.7
58,20,73,12,Yes,76.9
75,8,69,55,Yes,74.9
96,11,57,30,No,76.0
71,12,58,33,No,69.5
96,1,70,38,No,67.8
79,20,99,66,Yes,99.1
92,11,99,7,Yes,89.1
97,5,58,86,No,71.4
66,15,88,77,Yes,89.6
75,5,85,54,No,70.8
85,12,58,26,No,72.2
50,5,61,92,Yes,71.2
57,17,63,52,No,70.6
98,17,84,38,Yes,91.8
84,12,51,64,Yes,73.4
64,15,69,16,No,73.7
96,15,97,29,Yes,94.6
71,6,77,52,No,75.2
63,12,92,12,Yes,82.4
75,20,70,20,Yes,88.3
77,18,75,18,Yes,81.2
72,14,58,52,No,64.6
63,2,87,18,Yes,67.0
73,9,84,56,No,78.9
51,5,75,24,Yes,69.0
94,20,69,85,Yes,90.1
75,1,94,30,No,74.2
63,3,88,80,No,77.8
100,6,94,54,No,84.6
56,5,72,22,No,60.8
52,5,57,31,No,52.2
96,1,91,61,Yes,88.4
72,17,88,73,Yes,96.1
95,19,98,9,No,89.2
92,14,67,99,Yes,86.8
96,12,98,71,Yes,100.0
94,10,86,53,Yes,89.7
67,20,50,51,No,68.9
87,18,96,19,Yes,89.6
84,11,99,31,Yes,93.9
100,2,93,13,Yes,83.8
64,18,84,49,No,78.7
74,7,72,27,Yes,75.8
86,15,56,52,Yes,72.1
77,11,45,23,No,59.9
59,18,43,78,No,65.5
88,12,59,21,Yes,78.1
66,6,87,29,Yes,75.6
88,20,86,62,No,92.1
71,13,66,3,No,64.1
75,20,54,76,No,74.7
93,16,45,58,No,69.6
74,18,86,86,No,87.9
66,10,53,7,No,59.1
62,8,99,81,No,77.2
69,18,50,11,Yes,63.7
74,1,78,30,No,67.1
53,8,48,77,No,59.3
59,6,65,33,Yes,64.4
52,5,55,81,No,59.7
